srcpro_id,dstpro_id
1936,1959
675,1959
1952,1959
313,1959
1506,1959
1181,565
567,565
3475,565
3187,565
3337,565
1171,565
3474,565
1736,134
3333,134
2372,134
516,134
1319,134
1267,134
2375,134
1268,134
1738,134
2284,2109
2254,2109
1792,454
3018,454
672,454
461,454
3443,3095
567,3095
3491,3095
268,3095
213,3095
600,3095
3337,3095
1382,3095
3171,3095
265,3095
72,3095
2129,3095
194,3095
565,3095
2372,3115
972,3115
498,3115
1256,2258
3281,2258
1548,2258
3453,2258
3333,2258
725,2258
516,2258
1618,2258
1989,2258
1267,2258
2279,2258
2759,2258
3312,2258
2599,2258
67,2258
1604,2258
2760,2258
2185,2258
1543,2258
1268,2258
2257,2258
1537,2258
1728,2258
1180,2258
0,2258
134,2258
229,227
3551,227
803,227
3525,227
377,227
651,227
68,227
928,227
800,227
1595,227
3248,227
653,227
461,227
232,227
194,227
1905,227
3057,227
1616,1757
2051,1757
796,1285
215,1285
2627,1285
213,1285
210,1285
1674,1285
217,1285
1918,1285
2967,1285
451,877
3414,877
885,877
3351,3355
3196,3355
3481,3355
252,3355
3348,3355
3358,3355
498,3355
800,3355
3353,3355
1543,3355
2213,3355
1268,3355
3359,3355
583,3355
2046,836
2763,836
2051,836
2796,836
1763,1353
2445,1353
280,1353
1895,1353
1909,1353
1008,1353
1762,1353
1820,1764
2643,1764
1763,1764
2682,1764
1843,1764
1844,1764
2763,1764
2680,1764
1909,1764
1762,1764
1482,103
1538,1996
1997,1996
1618,1996
1616,1996
3037,1996
1617,1996
1620,1996
3429,692
3416,2339
295,2339
1102,2019
2693,2019
825,2019
1197,2019
2730,2019
2764,2019
1133,2019
1842,2019
1691,2019
2735,2019
1690,2019
1317,2019
2768,2019
818,2019
2996,2019
1548,3530
1736,3530
3333,3530
1618,3530
1989,3530
2556,3530
1665,3530
2381,3530
2259,3530
3348,3530
3532,3530
3358,3530
1604,3530
3035,3530
800,3530
3359,3530
1728,3530
1738,3530
583,3530
3355,3530
3036,77
2332,361
473,361
2444,658
2912,658
2279,658
3388,658
2468,658
3535,658
1006,658
648,658
2446,762
2463,762
2475,762
2478,762
2445,762
2481,762
2467,762
2477,762
3119,762
2444,762
2912,762
3391,762
2668,762
2804,762
3388,762
2457,762
2460,762
3385,762
2448,762
2468,762
2450,762
1006,762
648,762
658,762
2603,2606
2759,2606
2599,2606
1604,2606
2760,2606
461,82
454,82
796,1125
1238,1125
1736,1125
3481,1125
1195,1125
2279,1125
1604,1125
2185,1125
3219,1125
1543,1125
2967,1125
1180,1125
1738,1125
2258,1125
1757,1125
1285,1125
3388,2613
3219,2613
3535,2613
1537,2613
648,2613
658,2613
2631,681
2866,681
1643,681
1401,681
3232,681
2819,681
1618,681
1813,681
3507,681
213,681
210,681
473,681
408,681
3458,681
217,681
1620,681
75,681
417,681
1031,627
2446,2473
2463,2473
2475,2473
2478,2473
2445,2473
2481,2473
3370,2473
2467,2473
2477,2473
2372,2473
2444,2473
1989,2473
2912,2473
2726,2473
3312,2473
941,2473
2457,2473
2460,2473
2375,2473
2448,2473
3433,2473
2468,2473
2450,2473
1006,2473
762,2473
327,321
328,321
313,321
1757,321
1736,3100
1401,3100
1632,3100
3232,3100
828,3100
1989,3100
1195,3100
969,3100
1457,3100
559,3100
1604,3100
2185,3100
498,3100
1676,3100
2967,3100
1728,3100
1738,3100
2258,3100
1125,3100
3119,1107
2912,1107
3391,1107
2668,1107
3388,1107
3385,1107
1006,1107
648,1107
658,1107
762,1107
828,2014
506,2014
1102,2045
2764,2045
1317,2045
818,2045
2019,2045
401,1596
1078,1596
838,427
3416,427
1284,427
3348,427
283,427
2339,427
2588,2536
2558,2536
2556,2536
1068,2536
1665,2536
2573,2536
2546,2536
451,2536
3532,2536
2985,2536
1069,2536
2545,2536
2548,2536
2551,2536
3530,2536
461,81
454,81
82,81
1736,1476
828,1476
1813,1476
2090,1476
2279,1476
247,1476
3485,1476
1125,1476
3100,1476
2866,1079
3232,1079
3037,1079
1435,1079
67,1079
2106,1079
3219,1079
3485,1079
0,1079
2,2083
3005,2083
2087,2083
99,2083
3085,2083
2076,2083
1979,2083
820,2083
3155,2083
2079,2083
1448,2083
1519,2083
3078,2083
2075,2083
3443,2814
3491,2814
268,2814
213,2814
600,2814
1382,2814
3171,2814
265,2814
72,2814
2129,2814
194,2814
3095,2814
2985,180
1736,274
273,274
755,274
2530,274
1813,274
753,274
3344,274
408,274
2526,274
1484,274
45,274
68,274
1278,274
1229,274
2830,274
1706,274
1374,274
1087,274
3424,2831
858,2831
315,2831
47,2831
1482,2831
838,2831
2094,2831
1195,2831
1963,2831
1284,2831
3315,2831
2313,2831
2230,2831
45,2831
675,2831
313,2831
1959,2831
651,2178
3337,2178
653,2178
194,2178
227,2178
47,1315
1482,1315
1463,1315
596,1315
2313,1315
872,1315
313,1315
876,1315
870,1315
1368,1597
2631,1597
1256,1597
2866,1597
1643,1597
3232,1597
2819,1597
1618,1597
411,1597
401,1597
3481,1597
3507,1597
3037,1597
1435,1597
1267,1597
213,1597
210,1597
408,1597
3458,1597
217,1597
67,1597
1078,1597
1620,1597
2106,1597
3219,1597
75,1597
3485,1597
1268,1597
0,1597
2258,1597
681,1597
1596,1597
1079,1597
1656,1787
784,1787
54,1787
2643,1760
1763,1760
2682,1760
280,1760
1843,1760
1844,1760
2763,1760
2680,1760
1909,1760
531,1760
1762,1760
1353,1760
1764,1760
1181,2569
3464,2569
803,2569
3191,2569
2558,2569
3525,2569
2556,2569
3018,2569
754,2569
2573,2569
2546,2569
2599,2569
3337,2569
2628,2569
68,2569
928,2569
800,2569
1595,2569
2545,2569
3012,2569
1087,2569
2257,2569
2548,2569
2551,2569
461,2569
2536,2569
3155,3133
796,3452
2631,3452
2866,3452
1643,3452
3232,3452
2819,3452
1618,3452
3507,3452
213,3452
210,3452
408,3452
3458,3452
217,3452
1918,3452
1620,3452
75,3452
1285,3452
681,3452
1597,3452
2631,3274
2866,3274
1643,3274
3232,3274
2819,3274
1618,3274
3507,3274
213,3274
210,3274
408,3274
3458,3274
217,3274
1918,3274
1620,3274
75,3274
1543,3274
681,3274
1597,3274
3452,3274
218,157
215,157
213,157
210,157
1568,157
2106,157
417,157
3453,2144
1736,2144
947,2144
725,2144
3540,2144
2599,2144
195,2144
1604,2144
2204,2144
3485,2144
1537,2144
1728,2144
1738,2144
15,9
304,9
315,3455
3229,3455
3287,3455
47,3455
1482,3455
1131,3455
411,3455
2349,3455
1195,3455
451,3455
1866,3455
313,3455
417,3455
412,3455
2831,3455
99,3515
723,3515
2759,2041
561,2041
1125,2041
208,201
2558,201
3123,201
2342,201
2986,201
3171,201
2076,3279
3078,3279
1517,3279
3515,3279
145,1376
2945,433
2919,433
3366,2392
1323,2392
3050,2392
473,2392
916,2392
3315,2392
2388,2392
796,343
1918,343
1285,343
3452,343
567,2506
3337,2506
3095,2506
1736,2405
725,2405
1656,2405
2962,2405
1738,2405
210,699
229,163
803,163
3525,163
651,163
68,163
561,163
928,163
800,163
3248,163
2951,163
653,163
461,163
232,163
1905,163
3057,163
227,163
1736,2406
725,2406
1656,2406
3348,2406
3358,2406
800,2406
3359,2406
2962,2406
1738,2406
583,2406
3355,2406
3530,2406
2405,2406
3036,76
77,76
99,534
516,534
2912,534
531,534
1760,534
1763,169
977,994
995,994
978,994
2693,994
593,994
2694,994
2730,994
984,994
2735,994
974,994
980,994
972,994
2710,994
983,994
2720,994
3506,2971
531,2971
2973,2971
1437,40
2115,40
47,40
3351,40
2887,40
37,40
45,40
2891,1224
3005,1415
1417,1415
2419,1415
3187,1415
3078,1415
1435,1433
210,1433
1674,1433
681,1433
157,1433
218,1554
1645,1554
157,1554
2877,2426
3005,2426
2244,2426
3144,2426
2125,2426
736,2426
1417,2426
2878,2426
825,2426
2419,2426
2803,2426
3085,2426
2884,2426
2998,2426
3002,2426
3155,2426
3001,2426
1691,2426
1690,2426
1171,2426
2999,2426
2422,2426
3078,2426
3011,2426
2620,2426
2996,2426
885,2426
2019,2426
2481,1111
3119,1111
2912,1111
3391,1111
2668,1111
3388,1111
3385,1111
1006,1111
648,1111
658,1111
762,1111
1107,1111
1951,1945
3424,1945
858,1945
315,1945
1954,1945
1963,1945
1950,1945
2313,1945
1939,1945
1936,1945
1829,1945
675,1945
1952,1945
2663,1945
313,1945
1959,1945
2831,1945
3455,1945
736,697
1417,697
3187,697
2998,697
2279,697
3155,697
3078,697
2973,697
2258,697
1125,697
3100,697
3279,697
1901,3269
796,1697
637,1697
3452,1697
1663,3267
2,3006
3229,3006
2877,3006
3005,3006
2244,3006
2125,3006
736,3006
1417,3006
2878,3006
825,3006
2419,3006
3085,3006
2076,3006
2884,3006
1463,3006
3506,3006
3187,3006
2998,3006
3002,3006
3155,3006
3001,3006
1691,3006
1690,3006
1171,3006
2999,3006
2079,3006
2422,3006
3078,3006
2075,3006
3011,3006
2620,3006
2996,3006
885,3006
2019,3006
2083,3006
2426,3006
2446,530
2463,530
2475,530
2478,530
1736,530
1763,530
2445,530
2481,530
2467,530
2477,530
516,530
2682,530
2444,530
2912,530
2680,530
531,530
2457,530
2460,530
2448,530
2468,530
1762,530
2967,530
2450,530
2796,530
1738,530
1764,530
2473,530
3100,530
1760,530
534,530
2971,530
3144,2974
3506,2974
531,2974
2973,2974
2971,2974
697,2974
1060,1059
1087,1059
1538,2525
3281,2525
1548,2525
3328,2525
3453,2525
1736,2525
725,2525
2134,2525
1618,2525
1550,2525
958,2525
1616,2525
3032,2525
3447,2525
458,2525
2599,2525
247,2525
67,2525
1617,2525
1620,2525
1543,2525
1537,2525
1262,2525
1180,2525
1738,2525
2258,2525
3274,2525
2405,2525
2406,2525
2764,2020
1133,2020
1317,2020
818,2020
2019,2020
2045,2020
1514,1558
1736,1558
1559,1558
828,3033
3299,3033
1090,3033
473,3033
2693,3066
2848,3066
2694,3066
825,3066
2730,3066
2726,3066
2847,3066
3088,3066
1842,3066
2735,3066
2710,3066
3314,3066
2720,3066
3144,3504
1006,3504
2,2310
99,2310
2090,2310
2076,2310
2079,2310
2075,2310
2967,2310
134,2310
1476,2310
2083,2310
1484,1373
1278,1373
1374,1373
274,1373
2281,2810
2627,2664
2633,2664
2631,1785
2866,1785
1643,1785
3232,1785
2819,1785
1618,1785
3507,1785
213,1785
210,1785
408,1785
3458,1785
217,1785
204,1785
1620,1785
75,1785
1543,1785
681,1785
1597,1785
3452,1785
3274,1785
3453,1521
1736,1521
725,1521
3491,1521
3540,1521
2599,1521
195,1521
1604,1521
2204,1521
3485,1521
1537,1521
1728,1521
1738,1521
2144,1521
2405,1521
2406,1521
1951,3425
3424,3425
858,3425
315,3425
1954,3425
47,3425
2933,3425
1963,3425
1950,3425
676,3425
2313,3425
1939,3425
1936,3425
675,3425
1952,3425
313,3425
1959,3425
2831,3425
3455,3425
1945,3425
2,847
2877,847
3005,847
2244,847
2125,847
736,847
1417,847
2878,847
825,847
2419,847
3085,847
2076,847
2884,847
820,847
2998,847
3002,847
3155,847
3001,847
1691,847
1690,847
1171,847
2999,847
2079,847
2422,847
3078,847
2075,847
3011,847
2996,847
885,847
2083,847
2426,847
3006,847
637,523
523,524
1951,1948
3424,1948
315,1948
1954,1948
3229,1948
1963,1948
1950,1948
676,1948
1939,1948
1936,1948
675,1948
1952,1948
1959,1948
1945,1948
3425,1948
1736,1190
273,1190
755,1190
2530,1190
1813,1190
753,1190
3344,1190
408,1190
2526,1190
1484,1190
45,1190
68,1190
1278,1190
1229,1190
2830,1190
1706,1190
1374,1190
1087,1190
274,1190
1373,1190
2912,657
2279,657
2468,657
3535,657
1006,657
648,657
658,657
762,657
2613,657
1107,657
1111,657
2631,525
2866,525
1643,525
1857,525
3232,525
2819,525
1618,525
3507,525
1195,525
213,525
210,525
408,525
3458,525
217,525
2074,525
1620,525
75,525
3036,525
2258,525
1125,525
681,525
3100,525
1597,525
3452,525
3274,525
1785,525
523,525
524,525
2933,92
596,92
2313,92
1945,92
1337,2023
244,243
2099,243
2,989
2877,989
3005,989
2244,989
2125,989
2315,989
736,989
1417,989
2878,989
2693,989
2694,989
825,989
2419,989
3085,989
2730,989
2076,989
2884,989
820,989
2998,989
3002,989
3155,989
3001,989
2591,989
1691,989
2735,989
1690,989
1171,989
2999,989
2079,989
2422,989
3078,989
2710,989
2075,989
3011,989
2720,989
44,989
2996,989
885,989
2083,989
994,989
2426,989
3006,989
2020,989
847,989
1605,1606
3228,2219
2531,2219
2530,2219
153,2219
3299,2219
1020,2219
3443,2896
3491,2896
268,2896
213,2896
600,2896
1382,2896
3171,2896
265,2896
72,2896
2129,2896
194,2896
3095,2896
2814,2896
1437,3025
315,3025
1401,3025
3366,3025
47,3025
828,3025
1323,3025
1195,3025
1212,3025
1463,3025
2381,3025
3187,3025
473,3025
1171,3025
2204,3025
2450,3025
2388,3025
3455,3025
2392,3025
485,2829
651,2829
653,2829
194,2829
227,2829
2178,2829
2912,2793
3379,2793
3388,2793
1617,354
1951,942
3424,942
315,942
1954,942
1963,942
1950,942
1939,942
1936,942
1952,942
1959,942
1945,942
1948,942
3229,3230
3287,3230
47,3230
1482,3230
2804,3230
2313,3230
313,3230
1315,3230
2446,2456
2463,2456
2475,2456
2478,2456
2445,2456
2481,2456
2467,2456
2477,2456
2372,2456
2444,2456
1989,2456
2912,2456
2726,2456
3312,2456
2457,2456
2460,2456
2375,2456
2448,2456
3433,2456
2468,2456
2450,2456
1006,2456
762,2456
2473,2456
530,2456
3025,2456
2463,2729
977,2729
995,2729
947,2729
978,2729
1102,2729
2693,2729
2848,2729
2694,2729
2730,2729
2764,2729
1463,2729
2726,2729
2847,2729
3088,2729
1842,2729
984,2729
2735,2729
974,2729
980,2729
953,2729
1461,2729
972,2729
498,2729
2710,2729
2768,2729
2460,2729
983,2729
3314,2729
2720,2729
3043,2729
2019,2729
994,2729
3066,2729
989,2729
828,2228
1323,2228
3299,2228
2230,2228
45,2228
2446,2447
2463,2447
2475,2447
2478,2447
3005,2447
2445,2447
2481,2447
2467,2447
2477,2447
2372,2447
2444,2447
1989,2447
2912,2447
2726,2447
3312,2447
2735,2447
974,2447
972,2447
498,2447
2457,2447
2460,2447
2375,2447
2448,2447
3433,2447
2468,2447
2450,2447
1006,2447
762,2447
2473,2447
530,2447
3025,2447
2456,2447
2877,2883
3005,2883
2244,2883
2125,2883
736,2883
1417,2883
2878,2883
825,2883
2419,2883
3085,2883
2884,2883
2998,2883
3002,2883
3155,2883
3001,2883
1691,2883
1690,2883
1171,2883
2999,2883
2422,2883
3078,2883
3011,2883
2620,2883
2996,2883
885,2883
2426,2883
3006,2883
847,2883
989,2883
2987,255
3258,255
2599,255
390,255
879,255
1256,2653
1878,2653
3491,2653
3189,2653
244,2653
247,2653
1993,2653
2525,2653
243,2653
2446,2745
3443,2745
2643,2745
2463,2745
1051,2745
2475,2745
2478,2745
1763,2745
977,2745
2445,2745
995,2745
2481,2745
947,2745
567,2745
2467,2745
2477,2745
3119,2745
978,2745
2372,2745
935,2745
1102,2745
516,2745
2693,2745
3491,2745
2682,2745
2444,2745
2848,2745
2694,2745
1989,2745
2419,2745
268,2745
3438,2745
2730,2745
2912,2745
3391,2745
2764,2745
213,2745
2726,2745
3475,2745
473,2745
600,2745
2847,2745
2668,2745
3088,2745
1842,2745
3312,2745
984,2745
1457,2745
2735,2745
3337,2745
3388,2745
974,2745
1382,2745
980,2745
2680,2745
953,2745
3474,2745
1604,2745
972,2745
2457,2745
2710,2745
2663,2745
75,2745
3171,2745
2460,2745
3385,2745
2375,2745
2448,2745
2468,2745
983,2745
1762,2745
2967,2745
2450,2745
3314,2745
1006,2745
2720,2745
265,2745
3409,2745
72,2745
2129,2745
194,2745
648,2745
3043,2745
565,2745
3095,2745
1764,2745
103,2745
2019,2745
658,2745
762,2745
1125,2745
2473,2745
321,2745
1107,2745
2814,2745
1760,2745
3455,2745
994,2745
1111,2745
530,2745
3066,2745
3504,2745
2310,2745
657,2745
989,2745
2896,2745
2456,2745
2729,2745
2447,2745
1839,1841
2693,1841
2694,1841
2847,1841
1842,1841
2735,1841
980,1841
2488,1841
1840,1841
1829,1841
2710,1841
2720,1841
2729,1841
2588,2589
1068,2589
1069,2589
1604,2589
2281,2589
1866,1666
3443,2564
3464,2564
2558,2564
3491,2564
268,2564
2556,2564
213,2564
754,2564
600,2564
2573,2564
2546,2564
2599,2564
3337,2564
67,2564
1382,2564
2628,2564
3171,2564
2545,2564
3012,2564
2257,2564
2548,2564
2551,2564
265,2564
72,2564
2129,2564
194,2564
963,2564
3095,2564
2536,2564
2814,2564
2569,2564
2896,2564
2745,2564
1628,891
229,927
1137,927
3551,927
3093,927
803,927
2372,927
3525,927
651,927
3020,927
68,927
928,927
800,927
1595,927
2075,927
2375,927
3182,927
3248,927
653,927
461,927
232,927
3057,927
583,927
227,927
2569,927
163,927
1059,254
3095,1673
2896,1673
2745,1673
157,1551
315,324
327,324
3370,324
3438,324
328,324
313,324
723,324
321,324
1857,143
144,143
2921,143
2532,1164
756,1164
683,1164
153,1164
1693,1164
1694,1164
754,1164
1382,1164
195,1164
3035,1164
2106,1164
1229,1164
1706,1164
616,1164
995,971
974,971
972,971
1820,1023
1380,1023
3507,576
2588,1962
1951,1962
3424,1962
315,1962
1954,1962
1963,1962
1950,1962
676,1962
1939,1962
1936,1962
675,1962
1952,1962
1959,1962
1945,1962
3425,1962
1948,1962
942,1962
2848,2207
2694,2207
2730,2207
2735,2207
2720,2207
2729,2207
2745,2207
1521,1522
1736,2608
725,2608
958,2608
2759,2608
1604,2608
2760,2608
2185,2608
781,2608
1738,2608
2525,2608
2653,240
2945,1183
3232,2172
3037,2172
1435,2172
67,2172
2106,2172
3219,2172
3485,2172
0,2172
1079,2172
1597,2172
3229,1995
3005,1995
2244,1995
1102,1995
2693,1995
118,1995
2694,1995
1197,1995
2764,1995
1133,1995
1842,1995
1691,1995
1690,1995
980,1995
1317,1995
498,1995
2720,1995
818,1995
2996,1995
2019,1995
2045,1995
3006,1995
2020,1995
2729,1995
1267,1257
1268,1257
233,1257
1905,1257
2653,1257
1324,1228
1628,1228
1212,1228
1284,1228
2821,1228
1537,1228
1538,961
796,961
3443,961
3281,961
1548,961
1736,961
725,961
99,961
2134,961
2372,961
516,961
1618,961
3491,961
3550,961
268,961
1195,961
213,961
600,961
2279,961
1457,961
3337,961
1382,961
1644,961
1604,961
2185,961
3171,961
2375,961
2962,961
265,961
1180,961
1738,961
2281,961
2973,961
72,961
2129,961
194,961
3095,961
2258,961
1125,961
321,961
3100,961
2814,961
2569,961
2525,961
1521,961
525,961
2896,961
2895,961
2745,961
2564,961
1673,961
2608,961
2383,497
2446,497
2445,497
3351,497
3432,497
2372,497
516,497
2444,497
1267,497
1463,497
3348,497
974,497
972,497
498,497
3353,497
2213,497
1268,497
963,497
3115,497
3355,497
3100,497
2447,497
3412,2916
1951,1949
3424,1949
315,1949
1954,1949
1963,1949
1950,1949
2249,1949
2313,1949
1939,1949
1936,1949
675,1949
1952,1949
1959,1949
1945,1949
3425,1949
1948,1949
942,1949
1962,1949
1417,2016
1171,2016
2079,2016
3078,2016
697,2016
327,325
328,325
313,325
321,325
324,325
1051,1053
2279,1053
1604,1053
1087,1053
2551,1053
1180,1053
2258,1053
1125,1053
697,1053
2745,1053
1171,257
3409,257
1839,1837
1842,1837
2488,1837
1840,1837
1829,1837
1841,1837
1951,1955
3424,1955
315,1955
1954,1955
1963,1955
1950,1955
676,1955
1939,1955
1936,1955
675,1955
1952,1955
313,1955
1959,1955
1945,1955
3425,1955
1948,1955
942,1955
1962,1955
1949,1955
2383,3188
3337,3188
1382,3188
1656,2290
965,2055
2279,2055
2599,2055
1604,2055
561,2055
3035,2055
1180,2055
2258,2055
1125,2055
3100,2055
525,2055
2608,2055
858,1246
2164,1246
1482,1246
2094,1246
1212,1246
1284,1246
45,1246
145,1246
283,1246
309,1246
1613,1246
1435,1344
2558,1654
3123,1654
2342,1654
2986,1654
3171,1654
201,1654
3207,1439
3287,1439
1345,1439
92,1439
2919,2920
2921,2920
143,2920
3232,2870
401,2870
3037,2870
1435,2870
408,2870
67,2870
1078,2870
2106,2870
3219,2870
3485,2870
0,2870
1596,2870
1079,2870
1597,2870
2172,2870
2643,3090
1763,3090
3144,3090
727,3090
2680,3090
1909,3090
1762,3090
1006,3090
728,3090
1764,3090
1760,3090
3504,3090
2,1378
2076,1378
872,1378
2079,1378
1448,1378
2075,1378
876,1378
2083,1378
458,457
1878,2137
1618,2137
958,2137
1616,2137
2279,2137
247,2137
1617,2137
1604,2137
1620,2137
1728,2137
2041,2137
2525,2137
243,2137
2463,2747
977,2747
2445,2747
995,2747
947,2747
978,2747
1102,2747
2693,2747
2848,2747
2694,2747
1197,2747
2730,2747
2764,2747
2726,2747
2847,2747
3088,2747
1842,2747
984,2747
2735,2747
974,2747
980,2747
953,2747
1461,2747
972,2747
498,2747
2710,2747
983,2747
3314,2747
2720,2747
3043,2747
2019,2747
994,2747
3066,2747
989,2747
2729,2747
2447,2747
2745,2747
1841,2747
1995,2747
497,2747
2941,1623
2987,1623
327,1623
2238,1623
3333,1623
1795,1623
3258,1623
2985,1623
2599,1623
390,1623
2986,1623
75,1623
879,1623
1543,1623
2651,1623
255,1623
324,1623
325,1623
727,1851
3506,1851
2909,1851
2310,1851
54,1085
3057,2823
163,2823
3453,1881
1878,1881
3032,1881
2364,1881
2525,1881
2653,1881
2137,1881
3232,1121
3037,1121
1435,1121
2284,1121
67,1121
2106,1121
3219,1121
3485,1121
1537,1121
0,1121
1079,1121
1597,1121
2172,1121
2870,1121
1839,1831
1857,1831
1842,1831
2488,1831
1840,1831
1829,1831
525,1831
1841,1831
1837,1831
777,3242
3443,3477
2987,3477
2291,3477
2573,3477
3126,3477
250,3477
1905,3477
2682,2382
2680,2382
487,2382
825,2176
989,2176
586,1292
2383,496
2446,496
2463,496
977,496
2445,496
3351,496
3432,496
3119,496
978,496
2372,496
1102,496
516,496
2693,496
2444,496
2694,496
2730,496
1267,496
1463,496
3088,496
984,496
3348,496
2735,496
3321,496
974,496
972,496
498,496
3353,496
2448,496
2468,496
2213,496
1268,496
2720,496
3115,496
3355,496
2019,496
3100,496
657,496
2729,496
2447,496
497,496
2747,496
3491,893
2525,893
26,893
2137,893
858,857
2164,857
2094,857
2188,857
45,857
843,857
2831,857
40,857
2803,3434
2967,3434
2745,3434
1131,830
2730,830
2735,830
980,830
972,830
2729,830
2745,830
2747,830
229,165
803,165
3525,165
651,165
68,165
928,165
800,165
3248,165
653,165
461,165
232,165
1905,165
3057,165
227,165
163,165
927,165
2823,165
1951,1956
3424,1956
315,1956
1954,1956
2987,1956
3258,1956
1963,1956
1950,1956
2599,1956
1939,1956
390,1956
1936,1956
675,1956
1952,1956
879,1956
1959,1956
1945,1956
3425,1956
1948,1956
942,1956
255,1956
1962,1956
1949,1956
1955,1956
1623,1956
858,34
3018,3466
3020,3466
3034,3466
3012,3466
2569,3466
3050,2534
3424,2934
3229,2934
3287,2934
47,2934
1482,2934
2878,2934
2349,2934
252,2934
313,2934
552,2934
1315,2934
3455,2934
2426,2934
3230,2934
3551,1913
377,1913
651,1913
3126,1913
1595,1913
3248,1913
653,1913
1905,1913
227,1913
3453,3235
3523,3235
525,3235
961,3235
958,1034
2279,1034
75,1034
1993,1034
2608,1034
496,1100
876,1460
2279,446
2372,2354
3115,2354
496,2354
1417,1754
825,1754
3187,1754
2955,1754
3078,1754
1415,1754
1323,1308
2410,1308
47,1288
153,1288
1195,1288
3299,1288
3453,1234
1736,1234
3351,1234
725,1234
600,1234
3348,1234
3353,1234
1738,1234
2410,1234
3355,1234
1125,1234
525,1234
3235,1234
1538,1536
3281,1536
1548,1536
3453,1536
725,1536
1618,1536
1550,1536
637,1536
3481,1536
1616,1536
3032,1536
458,1536
247,1536
67,1536
1617,1536
561,1536
1620,1536
3219,1536
1543,1536
2258,1536
2405,1536
2406,1536
2525,1536
2207,1536
961,1536
2137,1536
1881,1536
2372,2559
2558,2559
2556,2559
2573,2559
2546,2559
2986,2559
3171,2559
2545,2559
2548,2559
2551,2559
2536,2559
2569,2559
2564,2559
2293,2294
2295,2294
637,2294
2119,2294
644,2294
