srcdna_id,dstdna_id
1085,446
311,884
884,446
1033,592
592,599
752,184
554,184
937,902
937,775
902,775
16,133
460,552
460,510
460,225
532,702
552,510
552,225
552,221
552,702
552,931
510,225
510,221
510,702
510,931
225,702
225,931
225,358
221,702
221,931
743,771
16,392
16,587
1033,1066
1060,932
364,937
364,436
364,587
436,975
190,517
517,702
517,844
517,214
844,214
545,82
445,587
445,288
82,436
82,587
82,288
605,60
60,48
978,115
978,492
978,105
978,364
115,492
492,105
492,364
407,191
532,521
521,191
521,994
1052,524
113,132
113,516
132,516
902,516
461,634
461,633
392,253
392,947
253,947
266,771
266,414
266,205
266,6
771,414
771,205
771,6
414,205
414,6
205,6
414,771
414,1005
771,1005
1005,6
690,434
690,947
690,191
690,742
690,220
690,135
690,492
690,133
690,657
253,135
253,414
253,133
253,657
434,947
434,742
434,220
434,135
434,414
434,657
929,947
929,742
929,220
929,492
929,133
947,191
947,742
947,220
947,135
947,414
947,492
947,133
947,657
191,220
191,135
191,414
191,492
191,657
742,135
742,414
742,492
742,133
742,657
220,135
220,414
220,492
220,133
220,657
135,414
135,492
135,133
135,657
414,492
414,133
414,657
492,133
492,657
133,657
423,790
311,790
413,790
304,719
304,790
719,937
719,790
75,461
613,670
633,413
304,521
761,975
692,147
790,147
1033,884
16,617
617,39
1050,802
1050,554
802,554
808,601
592,761
592,884
592,997
761,884
761,997
16,519
41,954
41,1085
41,743
931,147
931,577
931,424
931,1085
931,720
931,743
147,424
147,1085
147,720
577,1085
577,743
577,997
424,954
424,1085
424,720
424,743
954,743
1085,720
720,743
720,997
142,994
142,147
895,994
460,823
460,140
823,973
823,975
140,973
140,975
1085,147
531,147
944,592
424,510
424,119
424,757
912,510
912,119
912,757
510,757
119,757
160,757
912,174
617,174
256,618
256,770
481,746
670,1062
670,446
1062,446
564,163
163,748
213,1052
553,225
553,1052
492,937
463,937
937,492
613,445
912,454
454,790
424,814
344,433
814,433
891,853
891,510
853,510
853,433
492,752
764,744
853,43
463,764
463,617
1066,1062
399,1062
670,1046
90,752
607,160
607,1003
1003,228
692,978
250,978
250,930
48,612
191,915
191,521
434,115
937,814
814,1052
6,912
6,614
6,891
6,744
912,744
614,744
891,744
293,457
613,731
613,759
731,59
731,256
731,379
759,973
759,379
973,256
457,59
457,256
457,379
256,379
532,192
532,930
532,361
192,930
192,361
915,930
915,361
930,361
702,399
702,607
399,607
764,862
764,814
764,413
862,814
853,771
90,431
954,431
431,454
113,457
113,105
457,975
457,917
975,917
917,364
423,702
423,461
702,422
702,461
422,633
174,436
174,256
436,1015
125,256
256,1015
435,265
435,933
265,933
976,517
345,265
345,517
265,517
518,521
518,212
518,1015
917,163
917,659
457,518
917,518
345,516
638,404
638,364
555,404
404,59
404,364
59,364
174,1009
174,135
174,115
714,1009
714,777
714,135
714,115
714,256
1009,777
1009,115
1009,256
777,135
777,115
777,256
135,256
115,256
808,913
808,738
808,393
954,913
954,738
913,393
44,605
44,659
659,750
659,1015
174,577
714,125
605,44
750,431
750,44
431,44
714,731
714,324
436,59
436,324
59,115
115,324
802,499
434,822
752,393
599,973
932,731
932,973
731,393
973,393
174,723
125,135
125,723
135,723
256,723
599,212
552,634
802,772
912,517
955,60
955,605
955,659
955,431
599,808
599,912
599,605
599,659
599,431
60,605
60,659
60,431
808,912
808,605
808,431
912,605
912,659
912,431
659,431
976,174
125,174
304,863
304,929
304,702
304,457
863,407
863,731
863,929
863,163
863,457
407,731
407,163
731,163
929,702
929,163
702,163
163,457
293,822
822,975
891,163
891,393
163,288
163,393
288,393
228,1
1,555
200,808
200,954
605,808
605,954
772,532
16,1033
1033,802
638,912
555,1
1,912
1,132
912,132
912,364
174,324
913,976
913,937
913,436
913,125
913,324
913,652
125,324
324,652
731,555
432,638
432,43
545,605
237,605
237,861
237,742
605,742
861,742
44,521
44,431
44,790
521,808
521,605
521,659
521,431
808,790
659,790
43,431
431,1015
790,1015
599,174
95,677
1054,521
1054,587
147,587
587,399
613,656
125,656
1054,1052
445,147
445,915
445,1052
147,915
521,915
638,613
638,750
638,499
125,499
750,499
1050,770
633,613
633,191
633,750
191,750
750,994
103,714
364,714
633,638
633,524
633,975
633,364
638,994
407,750
524,750
524,364
750,364
772,446
323,863
323,70
323,1030
323,72
863,70
863,1030
863,59
70,1030
70,59
70,72
59,72
771,638
937,611
90,552
552,764
853,752
743,752
743,1052
1052,771
1052,555
771,814
555,814
1066,690
1066,808
1066,220
1066,499
690,808
690,499
808,220
808,499
220,499
853,107
750,239
750,404
239,225
239,404
225,404
611,746
611,1062
1062,313
1062,978
1062,677
313,454
978,937
978,677
978,454
677,454
313,611
659,524
659,393
553,659
553,746
659,746
863,140
611,748
933,554
933,1052
933,988
554,1052
554,988
60,947
499,358
554,947
599,947
912,1046
422,115
422,454
422,132
115,132
454,132
929,295
929,994
295,994
752,612
670,723
670,612
599,723
723,612
70,844
70,613
70,612
844,613
844,612
614,937
588,253
588,142
588,917
253,142
253,917
929,142
142,917
463,404
399,69
399,404
69,404
532,524
532,746
973,746
527,43
485,652
399,884
731,1015
554,738
200,1033
200,748
454,344
454,670
204,844
204,975
844,43
445,191
445,917
527,1
527,975
1,213
1,358
174,532
174,861
532,861
638,214
638,270
997,731
997,214
997,43
997,614
997,975
997,270
997,454
997,358
731,614
214,43
214,614
214,270
214,358
43,270
614,270
975,454
270,454
270,358
519,213
519,212
605,119
605,212
213,1033
1033,119
214,119
119,212
772,174
772,413
772,783
772,790
460,783
174,783
413,783
358,988
853,407
853,404
160,404
407,404
221,214
221,212
221,611
221,39
119,214
119,39
119,364
214,611
214,39
212,611
611,364
39,358
147,72
344,844
344,738
521,160
521,844
521,738
521,72
160,844
160,738
95,844
95,72
844,738
844,72
358,770
599,214
599,345
599,132
988,345
988,132
345,132
345,358
132,358
692,190
692,404
912,204
912,718
912,975
912,1052
912,612
746,345
746,1052
746,612
204,345
204,132
204,612
718,975
718,132
718,612
975,345
975,132
975,612
345,1052
345,612
132,1052
132,612
790,160
790,659
160,659
929,521
460,458
460,516
460,270
458,524
458,738
458,270
524,516
516,738
516,270
738,270
1033,304
752,213
638,213
16,213
16,364
213,364
555,174
555,527
555,516
555,1060
174,516
174,1060
516,1060
454,748
752,404
605,527
747,140
521,140
521,1060
519,527
895,119
407,119
929,212
212,140
212,933
140,933
407,554
119,770
160,212
212,770
212,553
212,554
770,553
553,554
239,135
239,423
135,423
345,163
190,766
766,599
790,119
790,634
1033,634
929,288
75,344
75,844
75,132
344,132
746,844
790,445
601,43
601,599
772,599
772,808
772,862
460,808
460,862
599,413
808,862
413,862
190,393
190,975
393,975
393,790
214,135
135,393
345,601
599,766
60,225
60,140
60,163
60,39
60,345
458,766
458,225
458,140
458,975
458,345
458,364
458,358
766,163
766,39
766,975
766,345
766,358
225,140
225,163
225,364
140,163
140,39
163,39
163,975
163,345
39,345
345,364
752,917
788,43
853,788
853,125
718,659
614,670
790,423
519,844
519,611
140,844
140,611
16,844
954,41
41,174
744,929
744,611
844,1046
434,702
521,702
521,917
743,748
293,125
457,912
912,895
611,988
434,174
174,184
978,611
978,612
611,612
592,659
41,69
41,133
364,192
364,69
364,133
192,133
747,361
607,944
607,361
944,361
1050,361
69,771
174,69
1009,60
1009,311
1009,205
1009,364
863,60
863,311
863,205
863,364
60,311
60,205
311,205
205,364
692,272
272,611
1062,656
424,656
424,915
424,228
656,915
423,915
423,937
915,975
1005,519
1060,446
1054,1005
1054,446
379,163
379,814
379,588
163,814
163,588
814,588
976,601
601,891
1066,764
221,750
750,531
750,823
531,823
185,738
588,1030
588,221
588,822
1030,822
1030,379
221,822
221,379
822,379
308,163
436,521
626,445
190,720
190,358
720,358
190,174
304,1085
304,738
304,988
1085,611
1085,738
1085,988
272,988
611,738
738,988
147,1
147,205
1,205
1,239
205,239
205,618
239,618
1009,601
692,311
692,601
60,1009
311,1009
192,344
192,379
344,937
344,750
937,379
937,750
617,379
617,750
445,862
445,1005
434,862
434,1005
521,862
521,1005
862,1005
931,524
931,777
524,777
777,16
777,742
777,931
16,742
742,931
311,891
457,519
457,60
931,60
105,822
652,822
652,133
822,133
60,435
435,978
115,978
253,517
510,517
435,670
670,978
759,884
618,884
746,884
293,140
43,140
445,920
228,920
463,884
304,70
304,912
304,481
70,788
70,481
912,788
976,585
585,743
364,43
364,147
592,212
592,72
592,750
592,1069
212,1069
454,750
454,1069
72,750
72,1069
750,1069
291,677
291,358
677,358
552,460
552,808
291,659
291,14
659,14
976,521
364,988
253,422
293,221
293,919
434,962
434,588
962,588
962,485
937,844
1066,844
844,436
204,454
605,752
291,39
291,690
39,690
1066,605
895,605
611,931
532,38
532,204
532,1005
532,399
38,204
38,1005
204,1005
1005,399
613,638
613,481
481,599
1066,912
190,937
125,902
937,399
532,772
532,783
454,772
454,783
253,323
720,790
720,323
790,323
422,814
422,932
814,932
808,399
399,524
976,861
976,344
861,344
1054,107
1054,142
1054,272
1054,677
1054,454
107,272
107,677
107,454
142,272
142,677
272,677
272,454
947,531
947,463
947,633
531,133
460,937
1030,436
1030,291
937,291
436,291
291,618
510,163
510,750
510,481
163,750
163,481
750,481
976,432
757,614
1066,344
1066,39
392,617
617,618
205,82
205,657
82,6
82,657
6,657
592,844
592,823
311,844
311,823
304,777
304,742
304,997
777,912
777,994
777,481
777,185
777,997
912,937
912,742
912,994
912,185
937,481
742,994
742,481
742,185
742,997
994,931
994,481
994,185
481,997
185,997
777,345
345,931
931,994
225,822
225,115
822,702
822,115
822,750
702,750
531,748
407,225
226,225
226,702
225,220
702,220
220,770
772,975
485,975
304,485
304,718
304,43
485,788
485,718
485,163
485,345
788,718
788,163
718,163
43,345
723,1033
723,59
723,1062
59,1062
293,185
16,445
75,436
75,738
75,463
436,738
436,633
422,738
422,770
422,463
770,633
614,103
103,531
577,766
931,766
931,790
747,39
226,422
690,60
690,214
690,531
690,324
60,214
60,324
214,531
214,324
531,324
955,1085
955,422
955,265
955,291
1085,422
1085,265
1085,291
422,265
422,291
265,291
435,445
435,656
435,204
435,422
435,919
445,656
656,204
656,422
204,422
204,919
225,634
225,824
436,634
436,824
634,824
634,844
824,844
824,288
844,288
633,288
135,783
976,72
293,72
293,861
72,861
44,192
44,344
44,994
344,994
344,1015
532,752
532,748
994,748
463,762
592,1085
1085,1033
1085,160
16,458
457,458
423,919
1033,720
1033,510
720,510
213,160
213,239
43,209
43,132
209,132
132,997
200,445
379,445
190,72
313,802
313,72
313,132
221,413
221,802
221,72
413,72
413,618
802,72
392,72
72,132
132,618
853,69
853,1062
714,90
714,140
714,413
714,379
140,413
413,746
413,612
746,379
379,612
463,746
1033,1085
1033,1009
1085,457
1085,1009
457,1009
577,6
200,6
190,291
190,823
291,413
746,902
16,902
16,762
902,611
902,457
902,762
611,762
853,454
853,746
937,766
746,766
746,822
766,822
670,423
670,434
670,521
434,814
434,913
521,913
814,913
612,160
612,933
160,933
822,913
913,142
913,853
142,853
638,133
638,652
38,614
38,652
614,133
133,652
90,766
90,659
659,912
652,531
652,617
531,617
577,659
766,746
766,457
611,185
743,185
766,931
766,107
931,107
107,790
953,323
953,915
323,424
323,915
434,752
592,752
601,808
761,313
761,521
761,554
313,521
313,719
313,144
521,719
521,144
521,554
719,144
144,554
16,140
931,140
723,205
723,690
205,690
790,256
790,988
256,988
555,446
555,823
823,364
944,973
463,115
463,973
115,973
692,994
379,946
931,364
492,485
492,344
344,256
344,200
256,200
605,930
605,690
930,690
239,393
532,70
70,221
221,944
221,239
221,652
944,239
944,652
293,239
605,1052
142,313
142,69
142,913
69,913
638,929
638,510
638,973
929,510
929,973
510,973
510,1003
291,746
790,742
532,588
588,524
524,147
932,742
913,618
293,742
293,932
742,932
221,932
70,220
70,659
70,930
424,532
424,613
424,220
424,659
221,659
220,930
659,930
659,239
930,239
228,1066
132,1015
48,919
364,160
364,103
364,770
364,457
364,1060
460,103
460,457
253,103
253,1060
253,250
160,1060
103,457
103,250
1060,250
392,311
485,588
291,588
771,70
147,70
147,731
147,16
70,16
70,392
731,16
731,392
16,379
638,720
731,823
731,720
823,16
823,720
978,457
517,853
103,463
743,588
743,445
743,884
588,884
293,1054
1054,422
1054,1062
422,1062
499,913
499,1050
499,239
499,612
913,1050
1050,612
239,612
532,1
861,612
861,413
612,413
492,605
492,214
492,228
492,994
200,344
200,1003
200,214
200,790
200,994
344,1003
1003,605
1003,214
1003,790
605,457
605,293
457,214
457,790
214,994
293,994
1005,919
919,930
1050,978
256,978
454,764
454,791
764,791
41,1062
1062,436
1062,59
1062,612
436,612
454,634
293,423
237,524
237,221
237,626
237,220
237,652
564,524
564,626
564,220
564,652
220,652
266,460
266,777
266,605
266,930
266,228
460,777
460,605
460,930
777,605
777,930
777,228
555,250
862,1060
862,250
532,731
532,614
532,115
731,191
191,433
614,115
614,433
115,433
200,718
200,770
718,770
142,1085
142,43
1085,133
485,822
485,142
485,1033
822,1033
822,43
458,895
788,144
144,988
592,788
1033,988
160,988
844,160
844,140
844,652
521,423
613,788
788,436
460,761
304,761
304,115
761,413
413,115
435,174
435,777
435,891
174,43
524,891
191,413
788,599
788,932
160,492
345,1009
265,1009
228,192
228,1015
190,293
293,311
457,656
656,174
656,652
545,771
545,932
545,777
771,588
771,777
771,919
588,932
588,777
588,605
588,919
932,605
932,454
932,919
777,919
605,919
454,919
293,805
463,805
861,44
44,361
519,524
564,364
564,759
564,404
364,759
364,404
759,404
70,113
70,902
853,113
853,902
235,59
454,239
454,221
239,221
239,1062
221,1062
253,235
1033,235
823,436
460,517
460,1033
460,184
517,313
517,605
517,1033
517,184
313,746
313,605
313,184
752,601
752,962
863,915
863,436
863,975
863,962
915,601
915,962
601,975
601,962
975,962
392,16
237,16
311,746
973,772
973,863
772,863
618,863
752,293
746,140
746,293
16,920
920,521
191,399
191,531
191,759
399,531
399,759
531,759
200,311
311,460
919,174
895,293
519,147
519,310
174,310
884,147
884,310
310,43
44,588
44,777
588,532
237,392
823,915
823,125
823,95
915,95
460,692
460,16
407,947
692,947
947,16
947,200
947,364
16,200
200,364
742,160
742,659
742,200
742,239
659,200
200,239
228,614
228,446
652,614
652,407
614,407
144,791
113,791
113,718
113,931
791,718
973,718
718,931
719,436
719,617
719,379
436,617
436,379
702,771
228,771
228,407
752,719
638,436
577,601
225,601
225,379
225,652
659,601
659,379
659,652
601,379
634,1054
524,719
147,552
407,1052
552,748
552,228
552,1052
552,1015
652,601
652,1046
585,432
585,605
638,144
144,82
601,95
601,770
601,814
517,95
517,891
702,891
95,891
147,140
147,702
424,764
771,764
95,814
95,759
656,626
656,788
656,738
656,853
656,1003
626,853
738,853
1030,975
304,823
304,915
304,677
823,677
915,677
677,1052
953,731
953,814
953,516
953,95
953,853
731,95
814,516
814,853
516,95
516,853
226,103
954,976
746,976
423,517
423,766
423,750
423,481
517,766
766,748
766,95
766,750
766,481
748,481
95,750
95,481
954,994
133,744
133,994
744,618
744,994
638,200
638,288
929,853
521,288
200,853
790,48
70,190
70,404
190,524
524,404
1060,295
295,446
69,205
205,392
291,1052
304,759
527,917
759,917
759,140
917,140
656,746
463,436
308,607
308,913
607,913
160,761
424,69
424,291
764,947
746,947
237,771
237,531
237,463
771,1015
519,393
519,913
43,913
313,853
313,379
913,144
913,379
802,144
802,379
144,853
144,379
379,399
404,310
404,788
404,228
310,788
310,228
310,1015
220,1015
228,531
1052,531
1030,521
1030,1033
1030,463
932,692
932,929
692,214
69,814
69,423
253,702
253,788
253,441
253,209
702,788
702,441
702,1050
702,265
702,209
788,441
788,1050
788,265
788,209
441,1050
441,265
441,209
1050,265
1050,209
265,209
293,59
293,988
617,59
59,988
1054,895
1054,38
38,1050
147,978
147,142
978,16
978,414
978,142
978,531
414,142
771,884
884,531
954,407
613,626
524,743
743,612
790,1003
931,1052
38,414
38,72
414,1030
414,72
937,214
723,344
228,884
853,761
788,761
38,748
414,978
445,634
808,937
808,125
808,634
125,634
634,738
519,742
519,220
460,742
407,742
220,200
204,235
790,43
545,1060
791,105
791,463
791,1060
191,862
862,69
205,174
761,656
761,510
761,702
656,510
656,702
955,1030
731,742
731,919
742,946
742,919
220,946
220,919
946,228
752,587
174,587
564,510
638,930
323,930
545,142
750,746
750,142
746,142
891,1066
884,192
884,719
719,633
190,690
747,59
59,611
772,670
772,677
772,759
670,759
677,759
485,16
485,659
954,142
16,659
190,738
953,160
953,59
746,59
160,59
59,614
250,764
555,115
190,379
670,379
657,358
714,221
714,457
714,618
446,221
446,626
90,221
1060,364
1060,884
1060,407
364,884
190,414
190,481
414,481
944,853
399,937
499,140
499,770
1003,764
1003,978
407,48
48,1033
48,614
884,200
884,931
16,272
272,200
272,931
527,747
527,771
527,605
253,519
253,599
884,976
976,750
750,358
220,446
446,358
790,670
790,95
790,200
670,95
670,200
95,997
435,743
822,457
822,743
692,358
446,220
446,531
446,770
220,531
626,748
1030,788
1030,762
521,788
521,762
788,762
463,954
891,160
771,524
771,743
1085,228
750,107
750,95
107,95
953,577
953,657
953,652
577,1
577,107
577,824
577,657
1,746
1,824
1,657
1,652
107,824
107,657
746,824
746,657
824,657
824,652
657,652
656,393
265,884
265,746
652,884
190,614
714,607
714,633
607,633
532,184
532,1062
1015,1062
457,718
457,132
718,499
132,499
1050,764
221,1085
1085,975
714,253
311,379
626,323
293,323
293,748
323,748
39,147
147,677
931,677
931,516
545,618
228,750
953,226
953,72
423,226
423,72
613,72
953,446
70,742
70,228
742,39
228,39
119,272
119,392
119,291
272,39
272,392
272,291
39,392
39,291
210,944
210,677
210,250
944,677
160,677
670,532
670,481
884,978
884,481
690,532
690,978
690,481
532,978
532,481
978,481
1060,59
944,554
554,770
213,757
720,220
720,214
720,757
720,975
720,891
220,214
220,975
214,757
214,891
757,891
532,107
107,994
531,618
524,605
213,184
38,891
38,919
891,919
431,399
431,481
481,1015
200,1085
200,463
912,147
638,393
213,788
213,210
788,210
250,988
976,113
652,113
652,946
113,946
588,446
588,210
588,105
588,1005
446,210
446,1005
210,105
210,1005
555,140
555,853
555,379
424,313
313,931
140,931
752,743
743,746
743,770
204,105
204,613
204,423
105,613
105,423
253,912
253,115
978,997
293,313
293,601
313,601
313,690
601,690
204,527
204,746
527,746
41,912
41,1003
423,656
423,1003
912,656
527,414
527,191
527,163
414,191
414,163
191,163
423,690
690,656
690,853
656,1050
656,891
1050,853
1050,891
1050,399
853,891
771,607
607,690
607,147
607,125
690,147
690,125
435,424
1054,424
1054,160
1054,862
407,424
407,862
424,862
160,862
527,659
527,481
41,772
41,407
772,423
772,407
414,659
772,656
772,891
200,1054
200,160
200,422
1054,790
407,422
862,422
862,790
422,790
718,304
435,913
802,44
802,1009
44,1009
614,771
614,823
937,884
209,884
777,510
777,805
777,913
777,718
777,975
777,518
510,913
510,718
510,518
805,975
805,518
913,718
913,975
718,518
975,518
310,750
310,975
250,975
521,822
69,822
69,1060
822,1060
555,144
599,144
144,212
752,564
771,564
884,564
884,618
564,618
174,432
174,239
174,132
432,210
432,746
432,16
432,239
432,132
432,633
210,746
210,16
210,132
746,633
16,239
16,132
16,633
239,132
239,633
132,633
220,358
460,192
407,516
90,192
90,516
192,210
192,516
192,975
210,954
210,516
895,607
895,481
607,16
607,481
746,481
16,481
531,481
912,392
69,103
69,531
69,607
103,607
531,607
917,399
752,132
1003,954
638,304
304,270
160,270
1033,764
764,209
435,738
115,738
115,690
738,690
1085,764
1085,863
174,554
714,884
714,184
714,554
976,554
184,554
90,435
692,1003
311,912
311,16
16,1003
174,788
174,1069
788,1069
1069,554
731,424
731,239
239,814
174,718
446,524
446,976
446,718
446,135
446,461
718,135
190,714
190,976
190,184
714,43
43,184
407,311
407,917
311,917
460,323
323,293
577,618
577,612
253,200
253,291
253,612
225,200
225,618
225,1015
225,612
748,379
748,612
457,291
200,618
291,612
618,612
214,744
802,310
191,310
43,310
752,14
752,947
457,14
457,947
14,947
611,310
253,752
311,588
605,599
937,413
588,814
588,805
75,250
944,432
814,392
814,379
605,392
605,379
237,308
237,613
237,103
237,988
771,308
308,103
308,431
103,988
431,988
485,863
256,863
256,499
863,499
499,975
485,413
499,413
790,822
822,652
200,413
485,288
863,288
772,256
863,485
863,256
822,256
702,585
702,764
585,764
764,212
1,554
293,1069
160,1069
43,1069
293,184
407,577
43,460
